complaint_type,complaint_descriptor,category
Dead Animal,Rat or Mouse,Pests
Sweeping/Inadequate,3B Sweeping/Inadequate,Dirty Conditions
Sanitation Worker or Vehicle Complaint,Spilled Garbage,Dirty Conditions
Dirty Conditions,E13 Throw-Out,Dirty Conditions
Animal in a Park,Animal Waste,Animal Waste
Dead Animal,Opossum,Animal Waste
Dumpster Complaint,Overflowing,Dirty Conditions
Dumpster Complaint,Blocking Sidewalk or Street,Dirty Conditions
Sewer Maintenance,Backup,Sewage
Homeless Person Assistance,Non-Chronic,Homelessness
Dead Animal,Other,Animal Waste
Dead Animal,Squirrel,Animal Waste
Dead Animal,Bird,Animal Waste
Commercial Disposal Complaint,Waste Left in Front of Residence,Dirty Conditions
Dead Animal,Dog,Animal Waste
Unsanitary Pigeon Condition,Pigeon Odor,Animal Waste
Homeless Person Assistance,Chronic,Homelessness
Food Establishment,Sewage,Sewage
Unsanitary Animal Facility,Animal Odor,Animal Waste
Missed Collection (All Materials),1L Missed Recycling Leaves,Dirty Conditions
Residential Disposal Complaint,Storage Area Not Provided,Dirty Conditions
Unsanitary Animal Facility,Animal Waste,Animal Waste
Sewer Maintenance,Catch Basin Clogged,Sewage
Mobile Food Vendor,Insects / Pests,Pests
Litter Basket Complaint,Misuse,Dirty Conditions
Dead Animal,Deer,Animal Waste
Mobile Food Vendor,Garbage,Dirty Conditions
Residential Disposal Complaint,Containers Left Out After Collection,Dirty Conditions
Food Establishment,Pesticide,Pests
Dirty Conditions,E7 Private Carter Spillage,Dirty Conditions
Dumpster Complaint,Uncovered,Dirty Conditions
Commercial Disposal Complaint,Waste Disposal,Dirty Conditions
Overflowing Recycling Baskets,6R Overflowing Recycling Baskets,Dirty Conditions
DPR Internal,Illegal Dumping,Dirty Conditions
Water Drainage,Drain/Pipe Clogged,Sewage
Recycling Basket Complaint,Overflowing,Dirty Conditions
Municipal Parking Facility,"Dirt, Litter, Debris - Lot",Dirty Conditions
Rodent,Rodent Bite - PCS Only,Pests
Residential Disposal Complaint,Containers Set Out Too Early,Dirty Conditions
Municipal Parking Facility,"Dirt, Litter, Debris - Garage",Dirty Conditions
Unsanitary Condition,Pests,Pests
Unsanitary Condition,Sewage,Sewage
Encampment,,Homelessness
Transfer Station Complaint,Insects or Rodents,Pests
Transfer Station Complaint,Water or Sewer Runoff,Sewage
Unsanitary Condition,Rodents/Mice,Pests
Unsanitary Condition,Insects / Pests,Pests
